year,broad_discipline,college_school,major_name,admit_gpa_range,admit_rate,enroll_gpa_range,yield_rate,admits,applicants,enrolls,enroll_25th_percentile,enroll_75th_percentile,admit_25th_percentile,admit_75th_percentile
2019,Interdisciplinary Studies,College Of Letters & science,Classical civilization,3.63 - 3.88,0.4,,0.375,8,20,3,,,3.63,3.88
2019,Interdisciplinary Studies,College Of Letters & science,Pre human biology and society,3.78 - 3.93,0.208695652,3.78 - 3.91,0.5,24,115,12,3.78,3.91,3.78,3.93
2019,Interdisciplinary Studies,College Of Letters & science,Pre-cognitive science,3.71 - 3.91,0.268867925,3.73 - 3.91,0.561403509,57,212,32,3.73,3.91,3.71,3.91
2019,Interdisciplinary Studies,College Of Letters & science,Pre-global studies,3.78 - 3.97,0.368421053,3.78 - 4.00,0.53968254,63,171,34,3.78,4.00,3.78,3.97
2019,Letters,College Of Letters & science,American literature & culture,3.51 - 3.87,0.52,3.44 - 3.78,0.717948718,39,75,28,3.44,3.78,3.51,3.87
2019,Letters,College Of Letters & science,English,3.69 - 3.95,0.372056515,3.68 - 3.93,0.548523207,237,637,130,3.68,3.93,3.69,3.95
2019,Letters,College Of Letters & science,Philosophy,3.65 - 3.91,0.462311558,3.61 - 3.86,0.608695652,184,398,112,3.61,3.86,3.65,3.91
2019,Letters,College Of Letters & science,Pre-history,3.62 - 3.93,0.511538462,3.60 - 3.93,0.695488722,266,520,185,3.60,3.93,3.62,3.93
2019,Letters,College Of Letters & science,Study of religion,3.66 - 4.00,0.3125,3.66 - 4.00,1.0,5,16,5,3.66,4.00,3.66,4.00
2019,Mathematics,College Of Letters & science,Pre-applied mathematics,3.82 - 3.97,0.341911765,3.82 - 3.95,0.580645161,93,272,54,3.82,3.95,3.82,3.97
2019,Mathematics,College Of Letters & science,Pre-financial actuarial mathematics,3.90 - 4.00,0.324503311,3.85 - 4.00,0.673469388,49,151,33,3.85,4.00,3.90,4.00
2019,Mathematics,College Of Letters & science,Pre-mathematics,3.80 - 4.00,0.262172285,3.78 - 3.99,0.5,70,267,35,3.78,3.99,3.80,4.00
2019,Mathematics,College Of Letters & science,Pre-mathematics for teaching,3.82 - 4.00,0.224137931,,0.230769231,13,58,3,,,3.82,4.00
2019,Mathematics,College Of Letters & science,Pre-mathematics of computation,3.80 - 4.00,0.460526316,3.73 - 3.96,0.342857143,35,76,12,3.73,3.96,3.80,4.00
2019,Mathematics,College Of Letters & science,Pre-mathematics/applied science,3.73 - 4.00,0.275862069,3.82 - 4.00,0.75,8,29,6,3.82,4.00,3.73,4.00
2019,Mathematics,College Of Letters & science,Pre-mathematics/economics,3.86 - 4.00,0.372093023,3.83 - 4.00,0.625,64,172,40,3.83,4.00,3.86,4.00
2019,Mathematics,College Of Letters & science,Pre-statistics,3.87 - 4.00,0.390946502,3.84 - 4.00,0.515789474,95,243,49,3.84,4.00,3.87,4.00
2019,Nursing,School Of Nursing,Nursing - four year program,3.59 - 3.91,0.066666667,3.53 - 3.87,0.909090909,11,165,10,3.53,3.87,3.59,3.91
2019,Physical Sciences,College Of Letters & science,Astrophysics,3.90 - 4.00,0.191489362,,0.333333333,9,47,3,,,3.90,4.00
2019,Physical Sciences,College Of Letters & science,Chemistry,3.81 - 3.96,0.232209738,3.75 - 3.96,0.596774194,62,267,37,3.75,3.96,3.81,3.96
2019,Physical Sciences,College Of Letters & science,Geology,,0.111111111,,0.75,4,36,3,,,,
2019,Physical Sciences,College Of Letters & science,Physics,3.81 - 3.97,0.260869565,3.72 - 3.95,0.444444444,54,207,24,3.72,3.95,3.81,3.97
2019,Psychology,College Of Letters & science,Pre-psychobiology,3.72 - 3.93,0.243589744,3.72 - 3.92,0.815789474,38,156,31,3.72,3.92,3.72,3.93
2019,Psychology,College Of Letters & science,Pre-psychology,3.78 - 4.00,0.190203231,3.78 - 4.00,0.802739726,365,1919,293,3.78,4.00,3.78,4.00
2019,Public Admin & Social Serv Prof,College Of Letters & science,Pre-public affairs,3.59 - 3.86,0.252873563,3.58 - 3.86,0.590909091,22,87,13,3.58,3.86,3.59,3.86
2019,Social Sciences,College Of Letters & science,Anthropology,3.63 - 3.91,0.406813627,3.60 - 3.91,0.57635468,203,499,117,3.60,3.91,3.63,3.91
2019,Social Sciences,College Of Letters & science,Geography,3.53 - 3.91,0.528301887,3.55 - 3.92,0.535714286,56,106,30,3.55,3.92,3.53,3.91
2019,Social Sciences,College Of Letters & science,Geography/environmental studies,3.51 - 3.78,0.321428571,3.58 - 3.76,0.666666667,18,56,12,3.58,3.76,3.51,3.78
2019,Social Sciences,College Of Letters & science,Pre international development studies,3.80 - 3.95,0.285714286,3.78 - 3.95,0.625,32,112,20,3.78,3.95,3.80,3.95
2019,Social Sciences,College Of Letters & science,Pre-economics,3.89 - 4.00,0.118886381,3.86 - 4.00,0.575949367,158,1329,91,3.86,4.00,3.89,4.00
2019,Social Sciences,College Of Letters & science,Pre-political science,3.78 - 4.00,0.327666151,3.78 - 4.00,0.622641509,424,1294,264,3.78,4.00,3.78,4.00
2019,Social Sciences,College Of Letters & science,Pre-sociology,3.72 - 3.94,0.359397418,3.72 - 3.94,0.666666667,501,1394,334,3.72,3.94,3.72,3.94
2019,Social Sciences,College Of Letters & science,Undeclared - social science,2.70 - 3.57,1.0,2.70 - 3.57,1.0,9,9,9,2.70,3.57,2.70,3.57
2020,Agriculture & Natural Resources,College Of Letters & science,Environmental science,3.51 - 3.84,0.179310345,3.41 - 3.87,0.5,26,145,13,3.41,3.87,3.51,3.84
2020,Architecture & Environ Design,School Of The arts & architecture,Architectural studies,3.61 - 3.94,0.13877551,3.58 - 3.90,0.676470588,34,245,23,3.58,3.90,3.61,3.94
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,African american studies,3.25 - 3.62,0.291666667,3.24 - 3.56,0.714285714,21,72,15,3.24,3.56,3.25,3.62
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,American indian studies,3.33 - 3.44,0.4,,0.666666667,6,15,4,,,3.33,3.44
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Asian american studies,3.46 - 3.70,0.368421053,3.44 - 3.70,0.642857143,14,38,9,3.44,3.70,3.46,3.70
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Asian humanities,3.57 - 3.86,0.298507463,3.56 - 3.80,0.35,20,67,7,3.56,3.80,3.57,3.86
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Chicana & chicano studies,3.26 - 3.73,0.406976744,3.25 - 3.63,0.685714286,35,86,24,3.25,3.63,3.26,3.73
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Gender studies,3.53 - 3.86,0.426229508,3.54 - 3.84,0.730769231,78,183,57,3.54,3.84,3.53,3.86
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Pre-asian studies,3.67 - 3.90,0.348837209,3.63 - 3.88,0.466666667,30,86,14,3.63,3.88,3.67,3.90
2020,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Spanish and community and culture,3.44 - 3.70,0.525,3.35 - 3.81,0.476190476,21,40,10,3.35,3.81,3.44,3.70
2020,Biological Sciences,College Of Letters & science,Biochemistry,3.73 - 3.96,0.37434555,3.70 - 3.93,0.517482517,143,382,74,3.70,3.93,3.73,3.96
2020,Biological Sciences,College Of Letters & science,Biology,3.76 - 3.96,0.205020921,3.72 - 3.94,0.566326531,196,956,111,3.72,3.94,3.76,3.96
2020,Biological Sciences,College Of Letters & science,"Ecology, behavior & evolution",3.59 - 3.93,0.158536585,3.59 - 3.83,0.538461538,13,82,7,3.59,3.83,3.59,3.93
2020,Biological Sciences,College Of Letters & science,Microbiology - immunology - molecular genetics,3.75 - 3.99,0.268518519,3.71 - 3.92,0.568965517,58,216,33,3.71,3.92,3.75,3.99
2020,Biological Sciences,College Of Letters & science,"Molecular, cell, & developmental biology",3.76 - 3.94,0.37962963,3.75 - 3.93,0.609756098,82,216,50,3.75,3.93,3.76,3.94
2020,Biological Sciences,College Of Letters & science,Neuroscience,3.72 - 3.96,0.221105528,3.70 - 3.87,0.636363636,44,199,28,3.70,3.87,3.72,3.96
2020,Biological Sciences,College Of Letters & science,Physiological science,3.70 - 3.89,0.292857143,3.68 - 3.89,0.780487805,41,140,32,3.68,3.89,3.70,3.89
2020,Biological Sciences,College Of Letters & science,Pre-computational & systems biology,3.51 - 3.62,0.357142857,3.51 - 3.62,1.0,5,14,5,3.51,3.62,3.51,3.62
2020,Business & Management,College Of Letters & science,Labor studies,3.45 - 3.87,0.32,,0.375,8,25,3,,,3.45,3.87
2020,Business & Management,College Of Letters & science,Pre-business economics,3.85 - 4.00,0.115014437,3.84 - 4.00,0.60251046,239,2078,144,3.84,4.00,3.85,4.00
2020,"Communication, Journalism & Rel",College Of Letters & science,Communication,3.95 - 4.00,0.091673675,3.95 - 4.00,0.76146789,109,1189,83,3.95,4.00,3.95,4.00
2020,Computer & Information Sciences,School Of Engineering & applied sci,Computer science,3.93 - 4.00,0.044705882,3.92 - 4.00,0.605263158,76,1700,46,3.92,4.00,3.93,4.00
2020,Engineering,School Of Engineering & applied sci,Aerospace engineering,3.88 - 3.97,0.09478673,3.90 - 4.00,0.75,20,211,15,3.90,4.00,3.88,3.97
2020,Engineering,School Of Engineering & applied sci,Bioengineering,3.77 - 4.00,0.138686131,,0.157894737,19,137,3,,,3.77,4.00
2020,Engineering,School Of Engineering & applied sci,Chemical engineering,3.82 - 4.00,0.276243094,3.76 - 3.99,0.4,50,181,20,3.76,3.99,3.82,4.00
2020,Engineering,School Of Engineering & applied sci,Civil engineering,3.75 - 3.92,0.216,3.67 - 3.91,0.314814815,54,250,17,3.67,3.91,3.75,3.92
2020,Engineering,School Of Engineering & applied sci,Computer engineering,3.91 - 4.00,0.02688172,,0.8,5,186,4,,,3.91,4.00
2020,Engineering,School Of Engineering & applied sci,Computer science & engineering,3.95 - 4.00,0.066852368,3.92 - 4.00,0.333333333,24,359,8,3.92,4.00,3.95,4.00
2020,Engineering,School Of Engineering & applied sci,Electrical engineering,3.79 - 4.00,0.302702703,3.78 - 4.00,0.5,112,370,56,3.78,4.00,3.79,4.00
2020,Engineering,School Of Engineering & applied sci,Materials engineering,3.69 - 3.92,0.35,,0.214285714,14,40,3,,,3.69,3.92
2020,Engineering,School Of Engineering & applied sci,Mechanical engineering,3.83 - 4.00,0.139705882,3.82 - 4.00,0.447368421,76,544,34,3.82,4.00,3.83,4.00
2020,Fine & Applied Arts,College Of Letters & science,Art history,3.55 - 3.89,0.590604027,3.44 - 3.87,0.579545455,88,149,51,3.44,3.87,3.55,3.89
2020,Fine & Applied Arts,School Of The arts & architecture,Art,3.32 - 3.66,0.078947368,3.30 - 3.66,0.833333333,24,304,20,3.30,3.66,3.32,3.66
2020,Fine & Applied Arts,School Of The arts & architecture,Dance,,0.063829787,,1.0,3,47,3,,,,
2020,Fine & Applied Arts,School Of The arts & architecture,Design media arts,3.56 - 3.84,0.058441558,3.54 - 3.83,0.888888889,18,308,16,3.54,3.83,3.56,3.84
2020,Fine & Applied Arts,School Of The arts & architecture,Ethnomusicology,3.75 - 3.99,0.666666667,3.76 - 4.00,0.8,10,15,8,3.76,4.00,3.75,3.99
2020,Fine & Applied Arts,School Of The arts & architecture,World arts & culture,3.62 - 3.84,0.333333333,3.62 - 3.84,1.0,9,27,9,3.62,3.84,3.62,3.84
2020,Fine & Applied Arts,"School Of Theater, film and television",Film & television,3.80 - 3.94,0.01547619,3.82 - 3.97,0.846153846,13,840,11,3.82,3.97,3.80,3.94
2020,Fine & Applied Arts,"School Of Theater, film and television",Theater,3.75 - 3.88,0.031690141,3.69 - 3.87,0.888888889,9,284,8,3.69,3.87,3.75,3.88
2020,Foreign Languages & Lliterature,College Of Letters & science,Asian languages and linguistics,3.37 - 3.77,0.333333333,3.37 - 3.77,1.0,10,30,10,3.37,3.77,3.37,3.77
2020,Foreign Languages & Lliterature,College Of Letters & science,Chinese,3.59 - 3.85,0.333333333,3.57 - 3.79,0.5,18,54,9,3.57,3.79,3.59,3.85
2020,Foreign Languages & Lliterature,College Of Letters & science,Comparative literature,3.57 - 3.87,0.528301887,3.47 - 3.78,0.571428571,28,53,16,3.47,3.78,3.57,3.87
2020,Foreign Languages & Lliterature,College Of Letters & science,French,3.53 - 3.94,0.611111111,,0.363636364,11,18,4,,,3.53,3.94
2020,Foreign Languages & Lliterature,College Of Letters & science,Japanese,3.55 - 3.91,0.505494505,3.42 - 3.87,0.630434783,46,91,29,3.42,3.87,3.55,3.91
2020,Foreign Languages & Lliterature,College Of Letters & science,Korean,3.78 - 3.87,0.4,3.78 - 3.85,0.75,8,20,6,3.78,3.85,3.78,3.87
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics,3.62 - 3.91,0.45631068,3.52 - 3.89,0.574468085,47,103,27,3.52,3.89,3.62,3.91
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics - english,3.66 - 3.91,0.294117647,,0.8,5,17,4,,,3.66,3.91
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & anthropology,3.64 - 3.81,0.282608696,3.62 - 3.78,0.615384615,13,46,8,3.62,3.78,3.64,3.81
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & asian languages & cultures,3.69 - 3.91,0.169014085,3.68 - 3.90,0.5,24,142,12,3.68,3.90,3.69,3.91
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & computer science,3.63 - 3.93,0.280487805,3.57 - 3.82,0.608695652,23,82,14,3.57,3.82,3.63,3.93
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & philosophy,3.42 - 3.86,0.275862069,3.39 - 3.77,0.625,8,29,5,3.39,3.77,3.42,3.86
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & psychology,3.51 - 3.89,0.4,3.55 - 3.88,0.647058824,34,85,22,3.55,3.88,3.51,3.89
2020,Foreign Languages & Lliterature,College Of Letters & science,Linguistics & spanish,3.56 - 3.78,0.555555556,,0.6,5,9,3,,,3.56,3.78
2020,Foreign Languages & Lliterature,College Of Letters & science,Spanish,3.37 - 3.80,0.413333333,3.37 - 3.71,0.419354839,31,75,13,3.37,3.71,3.37,3.80
2020,Foreign Languages & Lliterature,College Of Letters & science,Spanish & linguistics,3.60 - 3.71,0.526315789,3.62 - 3.93,0.6,10,19,6,3.62,3.93,3.60,3.71
2020,Interdisciplinary Studies,College Of Letters & science,Applied linguistics,3.56 - 3.82,0.545454545,3.53 - 3.74,0.416666667,24,44,10,3.53,3.74,3.56,3.82
2020,Interdisciplinary Studies,College Of Letters & science,Classical civilization,3.49 - 3.79,0.416666667,,0.6,5,12,3,,,3.49,3.79
2020,Interdisciplinary Studies,College Of Letters & science,Pre human biology and society,3.73 - 3.92,0.171428571,3.76 - 3.90,0.5,36,210,18,3.76,3.90,3.73,3.92
2020,Interdisciplinary Studies,College Of Letters & science,Pre-cognitive science,3.74 - 3.94,0.373786408,3.70 - 3.94,0.636363636,77,206,49,3.70,3.94,3.74,3.94
2020,Interdisciplinary Studies,College Of Letters & science,Pre-global studies,3.77 - 3.98,0.314285714,3.77 - 4.00,0.575757576,66,210,38,3.77,4.00,3.77,3.98
2020,Letters,College Of Letters & science,American literature & culture,3.48 - 3.73,0.453125,3.49 - 3.81,0.75862069,29,64,22,3.49,3.81,3.48,3.73
2020,Letters,College Of Letters & science,English,3.68 - 3.93,0.432653061,3.63 - 3.92,0.534591195,318,735,170,3.63,3.92,3.68,3.93
2020,Letters,College Of Letters & science,Philosophy,3.54 - 3.86,0.536723164,3.53 - 3.85,0.563157895,190,354,107,3.53,3.85,3.54,3.86
2020,Letters,College Of Letters & science,Pre-history,3.62 - 3.93,0.527075812,3.59 - 3.93,0.671232877,292,554,196,3.59,3.93,3.62,3.93
2020,Mathematics,College Of Letters & science,Pre-applied mathematics,3.78 - 3.98,0.423529412,3.77 - 3.98,0.601851852,108,255,65,3.77,3.98,3.78,3.98
2020,Mathematics,College Of Letters & science,Pre-data theory,3.70 - 4.00,0.543859649,3.64 - 3.94,0.532258065,62,114,33,3.64,3.94,3.70,4.00
2020,Mathematics,College Of Letters & science,Pre-financial actuarial mathematics,3.87 - 4.00,0.371428571,3.86 - 4.00,0.634615385,52,140,33,3.86,4.00,3.87,4.00
2020,Mathematics,College Of Letters & science,Pre-mathematics,3.81 - 4.00,0.358156028,3.77 - 3.97,0.524752475,101,282,53,3.77,3.97,3.81,4.00
2020,Mathematics,College Of Letters & science,Pre-mathematics for teaching,3.64 - 3.87,0.333333333,3.65 - 3.80,0.529411765,17,51,9,3.65,3.80,3.64,3.87
2020,Mathematics,College Of Letters & science,Pre-mathematics of computation,3.79 - 3.95,0.447916667,3.76 - 3.91,0.558139535,43,96,24,3.76,3.91,3.79,3.95
2020,Mathematics,College Of Letters & science,Pre-mathematics/applied science,3.51 - 3.85,0.409090909,,0.444444444,9,22,4,,,3.51,3.85
2020,Mathematics,College Of Letters & science,Pre-mathematics/economics,3.85 - 3.98,0.363095238,3.84 - 3.97,0.754098361,61,168,46,3.84,3.97,3.85,3.98
2020,Mathematics,College Of Letters & science,Pre-statistics,3.89 - 4.00,0.352348993,3.85 - 4.00,0.552380952,105,298,58,3.85,4.00,3.89,4.00
2020,Nursing,School Of Nursing,Nursing - four year program,3.64 - 3.85,0.050209205,3.62 - 3.82,0.833333333,12,239,10,3.62,3.82,3.64,3.85
2020,Physical Sciences,College Of Letters & science,Astrophysics,3.81 - 3.95,0.23880597,3.83 - 3.88,0.4375,16,67,7,3.83,3.88,3.81,3.95
2020,Physical Sciences,College Of Letters & science,Chemistry,3.72 - 3.95,0.290102389,3.70 - 3.91,0.470588235,85,293,40,3.70,3.91,3.72,3.95
2020,Physical Sciences,College Of Letters & science,Earth and environmental science,3.73 - 3.95,0.27027027,,0.4,10,37,4,,,3.73,3.95
2020,Physical Sciences,College Of Letters & science,Geology,3.71 - 3.80,0.263157895,,0.6,5,19,3,,,3.71,3.80
2020,Physical Sciences,College Of Letters & science,Physics,3.77 - 3.95,0.323529412,3.66 - 3.94,0.454545455,66,204,30,3.66,3.94,3.77,3.95
2020,Psychology,College Of Letters & science,Pre-psychobiology,3.70 - 3.94,0.310344828,3.68 - 3.93,0.759259259,54,174,41,3.68,3.93,3.70,3.94
2020,Psychology,College Of Letters & science,Pre-psychology,3.77 - 4.00,0.191622103,3.77 - 4.00,0.781395349,430,2244,336,3.77,4.00,3.77,4.00
2020,Public Admin & Social Serv Prof,College Of Letters & science,Pre-public affairs,3.49 - 3.84,0.3125,3.52 - 3.84,0.6,40,128,24,3.52,3.84,3.49,3.84
2020,Social Sciences,College Of Letters & science,Anthropology,3.58 - 3.88,0.470588235,3.55 - 3.85,0.65625,224,476,147,3.55,3.85,3.58,3.88
2020,Social Sciences,College Of Letters & science,Geography,3.47 - 3.85,0.588235294,3.36 - 3.82,0.633333333,60,102,38,3.36,3.82,3.47,3.85
2020,Social Sciences,College Of Letters & science,Geography/environmental studies,3.54 - 3.96,0.566037736,3.58 - 3.96,0.6,30,53,18,3.58,3.96,3.54,3.96
2020,Social Sciences,College Of Letters & science,Pre international development studies,3.58 - 3.89,0.276190476,3.57 - 3.94,0.448275862,29,105,13,3.57,3.94,3.58,3.89
2020,Social Sciences,College Of Letters & science,Pre-economics,3.83 - 4.00,0.165880503,3.80 - 4.00,0.611374408,211,1272,129,3.80,4.00,3.83,4.00
2020,Social Sciences,College Of Letters & science,Pre-political science,3.73 - 3.97,0.387073348,3.71 - 3.94,0.60412758,533,1377,322,3.71,3.94,3.73,3.97
2020,Social Sciences,College Of Letters & science,Pre-sociology,3.70 - 3.93,0.381182147,3.67 - 3.93,0.610759494,632,1658,386,3.67,3.93,3.70,3.93
2021,Agriculture & Natural Resources,College Of Letters & science,Environmental science,3.64 - 3.93,0.263888889,3.60 - 3.94,0.473684211,38,144,18,3.60,3.94,3.64,3.93
2021,Architecture & Environ Design,School Of The arts & architecture,Architectural studies,3.77 - 4.00,0.09486166,3.77 - 3.88,0.416666667,24,253,10,3.77,3.88,3.77,4.00
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,African american studies,3.40 - 3.80,0.338983051,3.36 - 3.79,0.75,20,59,15,3.36,3.79,3.40,3.80
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Asian american studies,3.56 - 3.94,0.296296296,3.61 - 3.89,0.75,8,27,6,3.61,3.89,3.56,3.94
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Asian humanities,3.78 - 3.87,0.229166667,3.74 - 3.86,0.545454545,11,48,6,3.74,3.86,3.78,3.87
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Chicana & chicano studies,3.53 - 3.76,0.350649351,3.48 - 3.72,0.814814815,27,77,22,3.48,3.72,3.53,3.76
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Gender studies,3.70 - 3.92,0.4,3.69 - 3.92,0.580645161,62,155,36,3.69,3.92,3.70,3.92
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Pre-asian studies,3.84 - 4.00,0.12195122,3.86 - 4.00,0.6,10,82,6,3.86,4.00,3.84,4.00
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Pre-european studies,,0.363636364,,0.75,4,11,3,,,,
2021,"Area, Ethn, Cultur & Gender Stu",College Of Letters & science,Spanish and community and culture,3.53 - 3.69,0.384615385,,0.4,10,26,4,,,3.53,3.69
2021,Biological Sciences,College Of Letters & science,Biochemistry,3.78 - 4.00,0.294460641,3.81 - 4.00,0.495049505,101,343,50,3.81,4.00,3.78,4.00
2021,Biological Sciences,College Of Letters & science,Biology,3.82 - 4.00,0.127753304,3.78 - 4.00,0.568965517,174,1362,99,3.78,4.00,3.82,4.00
2021,Biological Sciences,College Of Letters & science,"Ecology, behavior & evolution",3.75 - 3.89,0.158730159,,0.3,10,63,3,,,3.75,3.89
2021,Biological Sciences,College Of Letters & science,Microbiology - immunology - molecular genetics,3.78 - 3.94,0.222772277,3.77 - 3.93,0.533333333,45,202,24,3.77,3.93,3.78,3.94
2021,Biological Sciences,College Of Letters & science,"Molecular, cell, & developmental biology",3.85 - 4.00,0.28959276,3.75 - 3.98,0.484375,64,221,31,3.75,3.98,3.85,4.00
2021,Biological Sciences,College Of Letters & science,Neuroscience,3.76 - 3.95,0.202830189,3.73 - 3.92,0.674418605,43,212,29,3.73,3.92,3.76,3.95
2021,Biological Sciences,College Of Letters & science,Physiological science,3.67 - 3.94,0.180722892,3.64 - 3.95,0.666666667,30,166,20,3.64,3.95,3.67,3.94
2021,Biological Sciences,College Of Letters & science,Pre-computational & systems biology,,0.16,,0.75,4,25,3,,,,
2021,Business & Management,College Of Letters & science,Labor studies,3.62 - 3.97,0.606060606,3.61 - 3.98,0.75,20,33,15,3.61,3.98,3.62,3.97
2021,Business & Management,College Of Letters & science,Pre-business economics,3.91 - 4.00,0.087048087,3.90 - 4.00,0.60483871,248,2849,150,3.90,4.00,3.91,4.00
2021,"Communication, Journalism & Rel",College Of Letters & science,Communication,3.93 - 4.00,0.09009009,3.94 - 4.00,0.772727273,110,1221,85,3.94,4.00,3.93,4.00
2021,Computer & Information Sciences,School Of Engineering & applied sci,Computer science,3.96 - 4.00,0.023535303,3.93 - 4.00,0.617021277,47,1997,29,3.93,4.00,3.96,4.00
2021,Education,College Of Letters & science,Pre-education and social transformation,3.74 - 3.94,0.2625,3.73 - 3.94,0.69047619,42,160,29,3.73,3.94,3.74,3.94
2021,Engineering,School Of Engineering & applied sci,Aerospace engineering,3.78 - 3.93,0.114537445,3.77 - 3.92,0.615384615,26,227,16,3.77,3.92,3.78,3.93
2021,Engineering,School Of Engineering & applied sci,Bioengineering,3.77 - 3.95,0.132075472,3.75 - 3.94,0.380952381,21,159,8,3.75,3.94,3.77,3.95
2021,Engineering,School Of Engineering & applied sci,Chemical engineering,3.80 - 3.98,0.231707317,3.81 - 3.99,0.421052632,38,164,16,3.81,3.99,3.80,3.98
